time,survival,arm
0.00E+00,1.00E+00,Ipilimumab
7.46E-01,9.97E-01,Ipilimumab
8.85E-01,9.90E-01,Ipilimumab
1.04E+00,9.87E-01,Ipilimumab
1.14E+00,9.82E-01,Ipilimumab
1.26E+00,9.75E-01,Ipilimumab
1.33E+00,9.70E-01,Ipilimumab
1.37E+00,9.67E-01,Ipilimumab
1.40E+00,9.59E-01,Ipilimumab
1.51E+00,9.56E-01,Ipilimumab
1.63E+00,9.53E-01,Ipilimumab
1.80E+00,9.47E-01,Ipilimumab
1.84E+00,9.43E-01,Ipilimumab
1.99E+00,9.39E-01,Ipilimumab
2.04E+00,9.32E-01,Ipilimumab
2.10E+00,9.25E-01,Ipilimumab
2.23E+00,9.18E-01,Ipilimumab
2.39E+00,9.13E-01,Ipilimumab
2.46E+00,9.09E-01,Ipilimumab
2.51E+00,9.05E-01,Ipilimumab
2.57E+00,9.01E-01,Ipilimumab
2.69E+00,8.98E-01,Ipilimumab
2.92E+00,8.90E-01,Ipilimumab
3.07E+00,8.86E-01,Ipilimumab
3.15E+00,8.81E-01,Ipilimumab
3.25E+00,8.78E-01,Ipilimumab
3.37E+00,8.74E-01,Ipilimumab
3.45E+00,8.66E-01,Ipilimumab
3.50E+00,8.61E-01,Ipilimumab
3.59E+00,8.57E-01,Ipilimumab
3.68E+00,8.50E-01,Ipilimumab
3.72E+00,8.45E-01,Ipilimumab
3.84E+00,8.38E-01,Ipilimumab
3.91E+00,8.35E-01,Ipilimumab
3.96E+00,8.31E-01,Ipilimumab
4.07E+00,8.27E-01,Ipilimumab
4.27E+00,8.22E-01,Ipilimumab
4.31E+00,8.18E-01,Ipilimumab
4.36E+00,8.11E-01,Ipilimumab
4.75E+00,8.07E-01,Ipilimumab
4.80E+00,8.02E-01,Ipilimumab
4.91E+00,7.99E-01,Ipilimumab
5.03E+00,7.95E-01,Ipilimumab
5.13E+00,7.87E-01,Ipilimumab
5.26E+00,7.83E-01,Ipilimumab
5.52E+00,7.79E-01,Ipilimumab
5.69E+00,7.75E-01,Ipilimumab
5.73E+00,7.65E-01,Ipilimumab
5.76E+00,7.56E-01,Ipilimumab
